product_id,name,product_number,color,list_price,product_subcategory_id,date_modified
443,Lock Nut 8,LN-1420,,0,,2014-02-08 10:01:36.827
444,Lock Nut 9,LN-1428,,0,,2014-02-08 10:01:36.827
445,Lock Nut 22,LN-3410,,0,,2014-02-08 10:01:36.827
446,Lock Nut 23,LN-3416,,0,,2014-02-08 10:01:36.827
447,Lock Nut 12,LN-3816,,0,,2014-02-08 10:01:36.827
448,Lock Nut 13,LN-3824,,0,,2014-02-08 10:01:36.827
449,Lock Nut 1,LN-4400,,0,,2014-02-08 10:01:36.827
450,Lock Nut 10,LN-5161,,0,,2014-02-08 10:01:36.827
451,Lock Nut 11,LN-5162,,0,,2014-02-08 10:01:36.827
452,Lock Nut 2,LN-5400,,0,,2014-02-08 10:01:36.827
453,Lock Nut 20,LN-5811,,0,,2014-02-08 10:01:36.827
454,Lock Nut 21,LN-5818,,0,,2014-02-08 10:01:36.827
455,Lock Nut 3,LN-6320,,0,,2014-02-08 10:01:36.827
456,Lock Nut 14,LN-7161,,0,,2014-02-08 10:01:36.827
457,Lock Nut 15,LN-7162,,0,,2014-02-08 10:01:36.827
458,Lock Nut 4,LN-8320,,0,,2014-02-08 10:01:36.827
459,Lock Nut 19,LN-9080,,0,,2014-02-08 10:01:36.827
460,Lock Nut 18,LN-9161,,0,,2014-02-08 10:01:36.827
461,Lock Ring,LR-2398,Silver,0,,2014-02-08 10:01:36.827
462,Lower Head Race,LR-8520,,0,,2014-02-08 10:01:36.827
463,Lock Washer 4,LW-1000,,0,,2014-02-08 10:01:36.827
464,Lock Washer 5,LW-1200,,0,,2014-02-08 10:01:36.827
465,Lock Washer 10,LW-1201,,0,,2014-02-08 10:01:36.827
466,Lock Washer 6,LW-1400,,0,,2014-02-08 10:01:36.827
467,Lock Washer 13,LW-3400,,0,,2014-02-08 10:01:36.827
468,Lock Washer 8,LW-3800,,0,,2014-02-08 10:01:36.827
469,Lock Washer 1,LW-4000,,0,,2014-02-08 10:01:36.827
470,Lock Washer 7,LW-5160,,0,,2014-02-08 10:01:36.827
471,Lock Washer 12,LW-5800,,0,,2014-02-08 10:01:36.827
472,Lock Washer 2,LW-6000,,0,,2014-02-08 10:01:36.827
473,Lock Washer 9,LW-7160,,0,,2014-02-08 10:01:36.827
474,Lock Washer 3,LW-8000,,0,,2014-02-08 10:01:36.827
475,Lock Washer 11,LW-9160,,0,,2014-02-08 10:01:36.827
476,Metal Angle,MA-7075,,0,,2014-02-08 10:01:36.827
477,Metal Bar 1,MB-2024,,0,,2014-02-08 10:01:36.827
478,Metal Bar 2,MB-6061,,0,,2014-02-08 10:01:36.827
479,Metal Plate 2,MP-2066,,0,,2014-02-08 10:01:36.827
480,Metal Plate 1,MP-2503,,0,,2014-02-08 10:01:36.827
481,Metal Plate 3,MP-4960,,0,,2014-02-08 10:01:36.827
482,Metal Sheet 2,MS-0253,,0,,2014-02-08 10:01:36.827
483,Metal Sheet 3,MS-1256,,0,,2014-02-08 10:01:36.827
484,Metal Sheet 7,MS-1981,,0,,2014-02-08 10:01:36.827
485,Metal Sheet 4,MS-2259,,0,,2014-02-08 10:01:36.827
486,Metal Sheet 5,MS-2341,,0,,2014-02-08 10:01:36.827
487,Metal Sheet 6,MS-2348,,0,,2014-02-08 10:01:36.827
488,Metal Sheet 1,MS-6061,,0,,2014-02-08 10:01:36.827
489,Metal Tread Plate,MT-1000,,0,,2014-02-08 10:01:36.827
490,LL Nipple,NI-4127,,0,,2014-02-08 10:01:36.827
491,HL Nipple,NI-9522,,0,,2014-02-08 10:01:36.827
492,Paint - Black,PA-187B,,0,,2014-02-08 10:01:36.827
493,Paint - Red,PA-361R,,0,,2014-02-08 10:01:36.827
494,Paint - Silver,PA-529S,,0,,2014-02-08 10:01:36.827
495,Paint - Blue,PA-632U,,0,,2014-02-08 10:01:36.827
496,Paint - Yellow,PA-823Y,,0,,2014-02-08 10:01:36.827
497,Pinch Bolt,PB-6109,,0,,2014-02-08 10:01:36.827
504,Cup-Shaped Race,RA-2345,,0,,2014-02-08 10:01:36.827
505,Cone-Shaped Race,RA-7490,,0,,2014-02-08 10:01:36.827
506,Reflector,RF-9198,,0,,2014-02-08 10:01:36.827
507,LL Mountain Rim,RM-M464,,0,,2014-02-08 10:01:36.827
508,ML Mountain Rim,RM-M692,,0,,2014-02-08 10:01:36.827
509,HL Mountain Rim,RM-M823,,0,,2014-02-08 10:01:36.827
510,LL Road Rim,RM-R436,,0,,2014-02-08 10:01:36.827
511,ML Road Rim,RM-R600,,0,,2014-02-08 10:01:36.827
512,HL Road Rim,RM-R800,,0,,2014-02-08 10:01:36.827
513,Touring Rim,RM-T801,,0,,2014-02-08 10:01:36.827
514,LL Mountain Seat Assembly,SA-M198,,133.34,,2014-02-08 10:01:36.827
515,ML Mountain Seat Assembly,SA-M237,,147.14,,2014-02-08 10:01:36.827
516,HL Mountain Seat Assembly,SA-M687,,196.92,,2014-02-08 10:01:36.827
517,LL Road Seat Assembly,SA-R127,,133.34,,2014-02-08 10:01:36.827
518,ML Road Seat Assembly,SA-R430,,147.14,,2014-02-08 10:01:36.827
519,HL Road Seat Assembly,SA-R522,,196.92,,2014-02-08 10:01:36.827
520,LL Touring Seat Assembly,SA-T467,,133.34,,2014-02-08 10:01:36.827
521,ML Touring Seat Assembly,SA-T612,,147.14,,2014-02-08 10:01:36.827
522,HL Touring Seat Assembly,SA-T872,,196.92,,2014-02-08 10:01:36.827
523,LL Spindle/Axle,SD-2342,,0,,2014-02-08 10:01:36.827
524,HL Spindle/Axle,SD-9872,,0,,2014-02-08 10:01:36.827
525,LL Shell,SH-4562,,0,,2014-02-08 10:01:36.827
526,HL Shell,SH-9312,,0,,2014-02-08 10:01:36.827
527,Spokes,SK-9283,,0,,2014-02-08 10:01:36.827
528,Seat Lug,SL-0931,,0,,2014-02-08 10:01:36.827
529,Stem,SM-9087,,0,,2014-02-08 10:01:36.827
530,Seat Post,SP-2981,,0,,2014-02-08 10:01:36.827
531,Steerer,SR-2098,,0,,2014-02-08 10:01:36.827
532,Seat Stays,SS-2985,,0,,2014-02-08 10:01:36.827
533,Seat Tube,ST-9828,,0,,2014-02-08 10:01:36.827
534,Top Tube,TO-2301,,0,,2014-02-08 10:01:36.827
535,Tension Pulley,TP-0923,,0,,2014-02-08 10:01:36.827
679,Rear Derailleur Cage,RC-0291,Silver,0,,2014-02-08 10:01:36.827
680,"HL Road Frame - Black, 58",FR-R92B-58,Black,1431.5,14,2014-02-08 10:01:36.827
706,"HL Road Frame - Red, 58",FR-R92R-58,Red,1431.5,14,2014-02-08 10:01:36.827
707,"Sport-100 Helmet, Red",HL-U509-R,Red,34.99,31,2014-02-08 10:01:36.827
708,"Sport-100 Helmet, Black",HL-U509,Black,34.99,31,2014-02-08 10:01:36.827
709,"Mountain Bike Socks, M",SO-B909-M,White,9.5,23,2014-02-08 10:01:36.827
710,"Mountain Bike Socks, L",SO-B909-L,White,9.5,23,2014-02-08 10:01:36.827
711,"Sport-100 Helmet, Blue",HL-U509-B,Blue,34.99,31,2014-02-08 10:01:36.827
712,AWC Logo Cap,CA-1098,Multi,8.99,19,2014-02-08 10:01:36.827
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,Multi,49.99,21,2014-02-08 10:01:36.827
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,Multi,49.99,21,2014-02-08 10:01:36.827
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,Multi,49.99,21,2014-02-08 10:01:36.827
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,Multi,49.99,21,2014-02-08 10:01:36.827
717,"HL Road Frame - Red, 62",FR-R92R-62,Red,1431.5,14,2014-02-08 10:01:36.827
718,"HL Road Frame - Red, 44",FR-R92R-44,Red,1431.5,14,2014-02-08 10:01:36.827
719,"HL Road Frame - Red, 48",FR-R92R-48,Red,1431.5,14,2014-02-08 10:01:36.827
720,"HL Road Frame - Red, 52",FR-R92R-52,Red,1431.5,14,2014-02-08 10:01:36.827
721,"HL Road Frame - Red, 56",FR-R92R-56,Red,1431.5,14,2014-02-08 10:01:36.827
722,"LL Road Frame - Black, 58",FR-R38B-58,Black,337.22,14,2014-02-08 10:01:36.827
723,"LL Road Frame - Black, 60",FR-R38B-60,Black,337.22,14,2014-02-08 10:01:36.827
724,"LL Road Frame - Black, 62",FR-R38B-62,Black,337.22,14,2014-02-08 10:01:36.827
725,"LL Road Frame - Red, 44",FR-R38R-44,Red,337.22,14,2014-02-08 10:01:36.827
726,"LL Road Frame - Red, 48",FR-R38R-48,Red,337.22,14,2014-02-08 10:01:36.827
727,"LL Road Frame - Red, 52",FR-R38R-52,Red,337.22,14,2014-02-08 10:01:36.827
728,"LL Road Frame - Red, 58",FR-R38R-58,Red,337.22,14,2014-02-08 10:01:36.827
729,"LL Road Frame - Red, 60",FR-R38R-60,Red,337.22,14,2014-02-08 10:01:36.827
730,"LL Road Frame - Red, 62",FR-R38R-62,Red,337.22,14,2014-02-08 10:01:36.827
731,"ML Road Frame - Red, 44",FR-R72R-44,Red,594.83,14,2014-02-08 10:01:36.827
732,"ML Road Frame - Red, 48",FR-R72R-48,Red,594.83,14,2014-02-08 10:01:36.827
733,"ML Road Frame - Red, 52",FR-R72R-52,Red,594.83,14,2014-02-08 10:01:36.827
734,"ML Road Frame - Red, 58",FR-R72R-58,Red,594.83,14,2014-02-08 10:01:36.827
735,"ML Road Frame - Red, 60",FR-R72R-60,Red,594.83,14,2014-02-08 10:01:36.827
736,"LL Road Frame - Black, 44",FR-R38B-44,Black,337.22,14,2014-02-08 10:01:36.827
737,"LL Road Frame - Black, 48",FR-R38B-48,Black,337.22,14,2014-02-08 10:01:36.827
738,"LL Road Frame - Black, 52",FR-R38B-52,Black,337.22,14,2014-02-08 10:01:36.827
739,"HL Mountain Frame - Silver, 42",FR-M94S-42,Silver,1364.5,12,2014-02-08 10:01:36.827
740,"HL Mountain Frame - Silver, 44",FR-M94S-44,Silver,1364.5,12,2014-02-08 10:01:36.827
741,"HL Mountain Frame - Silver, 48",FR-M94S-52,Silver,1364.5,12,2014-02-08 10:01:36.827
742,"HL Mountain Frame - Silver, 46",FR-M94S-46,Silver,1364.5,12,2014-02-08 10:01:36.827
743,"HL Mountain Frame - Black, 42",FR-M94B-42,Black,1349.6,12,2014-02-08 10:01:36.827
744,"HL Mountain Frame - Black, 44",FR-M94B-44,Black,1349.6,12,2014-02-08 10:01:36.827
745,"HL Mountain Frame - Black, 48",FR-M94B-48,Black,1349.6,12,2014-02-08 10:01:36.827
746,"HL Mountain Frame - Black, 46",FR-M94B-46,Black,1349.6,12,2014-02-08 10:01:36.827
747,"HL Mountain Frame - Black, 38",FR-M94B-38,Black,1349.6,12,2014-02-08 10:01:36.827
748,"HL Mountain Frame - Silver, 38",FR-M94S-38,Silver,1364.5,12,2014-02-08 10:01:36.827
749,"Road-150 Red, 62",BK-R93R-62,Red,3578.27,2,2014-02-08 10:01:36.827
750,"Road-150 Red, 44",BK-R93R-44,Red,3578.27,2,2014-02-08 10:01:36.827
751,"Road-150 Red, 48",BK-R93R-48,Red,3578.27,2,2014-02-08 10:01:36.827
752,"Road-150 Red, 52",BK-R93R-52,Red,3578.27,2,2014-02-08 10:01:36.827
753,"Road-150 Red, 56",BK-R93R-56,Red,3578.27,2,2014-02-08 10:01:36.827
754,"Road-450 Red, 58",BK-R68R-58,Red,1457.99,2,2014-02-08 10:01:36.827
755,"Road-450 Red, 60",BK-R68R-60,Red,1457.99,2,2014-02-08 10:01:36.827
756,"Road-450 Red, 44",BK-R68R-44,Red,1457.99,2,2014-02-08 10:01:36.827
757,"Road-450 Red, 48",BK-R68R-48,Red,1457.99,2,2014-02-08 10:01:36.827
758,"Road-450 Red, 52",BK-R68R-52,Red,1457.99,2,2014-02-08 10:01:36.827
759,"Road-650 Red, 58",BK-R50R-58,Red,782.99,2,2014-02-08 10:01:36.827
760,"Road-650 Red, 60",BK-R50R-60,Red,782.99,2,2014-02-08 10:01:36.827
761,"Road-650 Red, 62",BK-R50R-62,Red,782.99,2,2014-02-08 10:01:36.827
762,"Road-650 Red, 44",BK-R50R-44,Red,782.99,2,2014-02-08 10:01:36.827
763,"Road-650 Red, 48",BK-R50R-48,Red,782.99,2,2014-02-08 10:01:36.827
764,"Road-650 Red, 52",BK-R50R-52,Red,782.99,2,2014-02-08 10:01:36.827
765,"Road-650 Black, 58",BK-R50B-58,Black,782.99,2,2014-02-08 10:01:36.827
766,"Road-650 Black, 60",BK-R50B-60,Black,782.99,2,2014-02-08 10:01:36.827
767,"Road-650 Black, 62",BK-R50B-62,Black,782.99,2,2014-02-08 10:01:36.827
768,"Road-650 Black, 44",BK-R50B-44,Black,782.99,2,2014-02-08 10:01:36.827
769,"Road-650 Black, 48",BK-R50B-48,Black,782.99,2,2014-02-08 10:01:36.827
770,"Road-650 Black, 52",BK-R50B-52,Black,782.99,2,2014-02-08 10:01:36.827
771,"Mountain-100 Silver, 38",BK-M82S-38,Silver,3399.99,1,2014-02-08 10:01:36.827
772,"Mountain-100 Silver, 42",BK-M82S-42,Silver,3399.99,1,2014-02-08 10:01:36.827
773,"Mountain-100 Silver, 44",BK-M82S-44,Silver,3399.99,1,2014-02-08 10:01:36.827
774,"Mountain-100 Silver, 48",BK-M82S-48,Silver,3399.99,1,2014-02-08 10:01:36.827
775,"Mountain-100 Black, 38",BK-M82B-38,Black,3374.99,1,2014-02-08 10:01:36.827
776,"Mountain-100 Black, 42",BK-M82B-42,Black,3374.99,1,2014-02-08 10:01:36.827
777,"Mountain-100 Black, 44",BK-M82B-44,Black,3374.99,1,2014-02-08 10:01:36.827
778,"Mountain-100 Black, 48",BK-M82B-48,Black,3374.99,1,2014-02-08 10:01:36.827
779,"Mountain-200 Silver, 38",BK-M68S-38,Silver,2319.99,1,2014-02-08 10:01:36.827
780,"Mountain-200 Silver, 42",BK-M68S-42,Silver,2319.99,1,2014-02-08 10:01:36.827
781,"Mountain-200 Silver, 46",BK-M68S-46,Silver,2319.99,1,2014-02-08 10:01:36.827
782,"Mountain-200 Black, 38",BK-M68B-38,Black,2294.99,1,2014-02-08 10:01:36.827
783,"Mountain-200 Black, 42",BK-M68B-42,Black,2294.99,1,2014-02-08 10:01:36.827
784,"Mountain-200 Black, 46",BK-M68B-46,Black,2294.99,1,2014-02-08 10:01:36.827
785,"Mountain-300 Black, 38",BK-M47B-38,Black,1079.99,1,2014-02-08 10:01:36.827
786,"Mountain-300 Black, 40",BK-M47B-40,Black,1079.99,1,2014-02-08 10:01:36.827
787,"Mountain-300 Black, 44",BK-M47B-44,Black,1079.99,1,2014-02-08 10:01:36.827
788,"Mountain-300 Black, 48",BK-M47B-48,Black,1079.99,1,2014-02-08 10:01:36.827
789,"Road-250 Red, 44",BK-R89R-44,Red,2443.35,2,2014-02-08 10:01:36.827
790,"Road-250 Red, 48",BK-R89R-48,Red,2443.35,2,2014-02-08 10:01:36.827
791,"Road-250 Red, 52",BK-R89R-52,Red,2443.35,2,2014-02-08 10:01:36.827
792,"Road-250 Red, 58",BK-R89R-58,Red,2443.35,2,2014-02-08 10:01:36.827
793,"Road-250 Black, 44",BK-R89B-44,Black,2443.35,2,2014-02-08 10:01:36.827
794,"Road-250 Black, 48",BK-R89B-48,Black,2443.35,2,2014-02-08 10:01:36.827
795,"Road-250 Black, 52",BK-R89B-52,Black,2443.35,2,2014-02-08 10:01:36.827
796,"Road-250 Black, 58",BK-R89B-58,Black,2443.35,2,2014-02-08 10:01:36.827
797,"Road-550-W Yellow, 38",BK-R64Y-38,Yellow,1120.49,2,2014-02-08 10:01:36.827
798,"Road-550-W Yellow, 40",BK-R64Y-40,Yellow,1120.49,2,2014-02-08 10:01:36.827
799,"Road-550-W Yellow, 42",BK-R64Y-42,Yellow,1120.49,2,2014-02-08 10:01:36.827
800,"Road-550-W Yellow, 44",BK-R64Y-44,Yellow,1120.49,2,2014-02-08 10:01:36.827
801,"Road-550-W Yellow, 48",BK-R64Y-48,Yellow,1120.49,2,2014-02-08 10:01:36.827
802,LL Fork,FK-1639,,148.22,10,2014-02-08 10:01:36.827
803,ML Fork,FK-5136,,175.49,10,2014-02-08 10:01:36.827
804,HL Fork,FK-9939,,229.49,10,2014-02-08 10:01:36.827
805,LL Headset,HS-0296,,34.2,11,2014-02-08 10:01:36.827
806,ML Headset,HS-2451,,102.29,11,2014-02-08 10:01:36.827
807,HL Headset,HS-3479,,124.73,11,2014-02-08 10:01:36.827
808,LL Mountain Handlebars,HB-M243,,44.54,4,2014-02-08 10:01:36.827
809,ML Mountain Handlebars,HB-M763,,61.92,4,2014-02-08 10:01:36.827
810,HL Mountain Handlebars,HB-M918,,120.27,4,2014-02-08 10:01:36.827
811,LL Road Handlebars,HB-R504,,44.54,4,2014-02-08 10:01:36.827
812,ML Road Handlebars,HB-R720,,61.92,4,2014-02-08 10:01:36.827
813,HL Road Handlebars,HB-R956,,120.27,4,2014-02-08 10:01:36.827
814,"ML Mountain Frame - Black, 38",FR-M63B-38,Black,348.76,12,2014-02-08 10:01:36.827
815,LL Mountain Front Wheel,FW-M423,Black,60.745,17,2014-02-08 10:01:36.827
816,ML Mountain Front Wheel,FW-M762,Black,209.025,17,2014-02-08 10:01:36.827
817,HL Mountain Front Wheel,FW-M928,Black,300.215,17,2014-02-08 10:01:36.827
818,LL Road Front Wheel,FW-R623,Black,85.565,17,2014-02-08 10:01:36.827
819,ML Road Front Wheel,FW-R762,Black,248.385,17,2014-02-08 10:01:36.827
820,HL Road Front Wheel,FW-R820,Black,330.06,17,2014-02-08 10:01:36.827
821,Touring Front Wheel,FW-T905,Black,218.01,17,2014-02-08 10:01:36.827
822,"ML Road Frame-W - Yellow, 38",FR-R72Y-38,Yellow,594.83,14,2014-02-08 10:01:36.827
823,LL Mountain Rear Wheel,RW-M423,Black,87.745,17,2014-02-08 10:01:36.827
824,ML Mountain Rear Wheel,RW-M762,Black,236.025,17,2014-02-08 10:01:36.827
825,HL Mountain Rear Wheel,RW-M928,Black,327.215,17,2014-02-08 10:01:36.827
826,LL Road Rear Wheel,RW-R623,Black,112.565,17,2014-02-08 10:01:36.827
827,ML Road Rear Wheel,RW-R762,Black,275.385,17,2014-02-08 10:01:36.827
828,HL Road Rear Wheel,RW-R820,Black,357.06,17,2014-02-08 10:01:36.827
829,Touring Rear Wheel,RW-T905,Black,245.01,17,2014-02-08 10:01:36.827
830,"ML Mountain Frame - Black, 40",FR-M63B-40,Black,348.76,12,2014-02-08 10:01:36.827
